id,author-name,book-title,subgenre,year,year-cat,canon-cat,gender-cat,length,length-cat,counter,Author-birth,Author-death,GND,author_wikidata_id,work_wikidata_id
DEU001,"Willkomm, Ernst Adolf",Weisse Sclaven oder die Leiden des Volkes,foo,1845,T1,low,m,322371,long,1,1810,1886,http://d-nb.info/gnd/11739467X,Q126789,Q111239632
DEU002,"Auerbach, Berthold",Der Lehnhold,foo,1854,T1,low,m,66067,medium,1,1812,1882,http://d-nb.info/gnd/11865103X,Q76715,Q111239461
DEU003,"Ruppius, Otto",Der Pedlar,foo,1857,T1,low,m,89800,medium,1,1819,1864,http://d-nb.info/gnd/116708859,Q2040358,Q111239466
DEU004,"Otto, Louise",Nürnberg. Zweiter Band,foo,1858,T1,low,f,56702,medium,1,1819,1895,http://d-nb.info/gnd/118590901,Q71507,Q111239600
DEU005,"Kurz, Hermann",Der Sonnenwirt,foo,1854,T1,high,m,216063,long,1,1813,1873,http://d-nb.info/gnd/118778277,Q95193,Q111239469
DEU006,"Weerth, Georg",Fragment eines Romans,foo,1846,T1,low,m,60551,medium,1,1822,1856,http://d-nb.info/gnd/117208612,Q78000,Q107000830
DEU007,"Stifter, Adalbert",Die Mappe meines Urgroßvaters,foo,1841,T1,high,m,82220,medium,1,1805,1868,http://d-nb.info/gnd/118618156,Q168542,Q111239487
DEU008,"Auerbach, Berthold",Der Lautenbacher,foo,1843,T1,low,m,31603,short,1,1812,1882,http://d-nb.info/gnd/11865103X,Q76715,Q111239460
DEU009,"Ruppius, Otto",Das Vermächtnis des Pedlars,foo,1859,T1,low,m,97300,medium,1,1819,1864,http://d-nb.info/gnd/116708859,Q2040358,Q111239454
DEU010,"Aston, Louise",Lydia,foo,1848,T1,low,f,61819,medium,1,1814,1871,http://d-nb.info/gnd/118650769,Q67888,Q111239590
DEU011,"Freytag, Gustav",Soll und Haben,foo,1855,T1,high,m,344948,long,1,1816,1895,http://d-nb.info/gnd/118535455,Q58811,Q2298931
DEU012,"Aston, Louise",Aus dem Leben einer Frau,foo,1847,T1,high,f,27975,short,1,1814,1871,http://d-nb.info/gnd/118650769,Q67888,Q101323690
DEU013,"Auerbach, Berthold",Barfüßele,foo,1856,T1,low,m,76008,medium,1,1812,1882,http://d-nb.info/gnd/11865103X,Q76715,Q808120
DEU014,"Tieck, Ludwig",Vittoria Accorombona,foo,1840,T1,high,m,123077,long,1,1773,1853,http://d-nb.info/gnd/12989432X,Q57239,Q1403207
DEU015,"Arnim, Bettina von",Die Günderode,foo,1840,T1,high,f,176011,long,1,1785,1859,http://d-nb.info/gnd/118504185,Q57236,Q42190652
DEU016,"Gerstäcker, Friedrich",Die Regulatoren in Arkansas. Aus dem Waldleben Amerikas,foo,1846,T1,low,m,183061,long,1,1816,1872,http://d-nb.info/gnd/118538810,Q77478,Q110879272
DEU017,"Stifter, Adalbert",Die Narrenburg,foo,1843,T1,medium,m,41879,short,1,1805,1868,http://d-nb.info/gnd/118618156,Q168542,Q21328513
DEU018,"Schopenhauer, Adele",Anna,foo,1845,T1,low,f,105286,long,1,1797,1849,http://d-nb.info/gnd/11880510X,Q75090,Q111239424
DEU019,"Stifter, Adalbert",Zwei Schwestern,foo,1846,T1,medium,m,58315,medium,1,1805,1868,http://d-nb.info/gnd/118618156,Q168542,Q110757065
DEU020,"Hahn-Hahn, Ida Gräfin von",Sibylle,foo,1846,T1,low,f,131733,long,1,1805,1880,http://d-nb.info/gnd/118544918,Q92101,Q111239613
DEU021,"Lewald, Fanny",Jenny,foo,1843,T1,low,f,111473,long,1,1811,1889,http://d-nb.info/gnd/118572393,Q77318,Q111239566
DEU022,"Arnim, Bettina von",Clemens Brentanos Frühlingskranz,foo,1844,T1,high,f,108645,long,1,1785,1859,http://d-nb.info/gnd/118572393,Q77318,Q42187988
DEU023,"Stifter, Adalbert",Feldblumen,foo,1841,T1,high,m,43934,short,1,1805,1868,http://d-nb.info/gnd/118618156,Q168542,Q111239504
DEU024,"Gutzkow, Karl",Der Zauberer von Rom,foo,1858,T1,low,m,894081,long,1,1811,1878,http://d-nb.info/gnd/118543830,Q76755,Q111239475
DEU025,"Kürnberger, Ferdinand",Der Amerika-Müde,foo,1855,T1,low,m,81837,medium,1,1823,1879,http://d-nb.info/gnd/118567764,Q669703,Q111239455
DEU026,"Vischer, Friedrich Theodor",Auch Einer 2,foo,1879,T2,high,m,96548,medium,1,1807,1887,http://d-nb.info/gnd/11862721X,Q651,Q111239427
DEU027,"Ebner-Eschenbach, Marie von",Bozena,foo,1876,T2,high,f,76679,medium,1,1830,1916,http://d-nb.info/gnd/118528661,Q93525,Q108667573
DEU028,"François, Louise von",Die letzte Reckenburgerin,foo,1871,T2,medium,f,108606,long,1,1817,1893,http://d-nb.info/gnd/118692577,Q84820,Q111239484
DEU029,"Raabe, Wilhelm",Alte Nester,foo,1879,T2,low,m,97670,medium,1,1831,1910,http://d-nb.info/gnd/118597442,Q60647,Q436036
DEU030,"Freytag, Gustav",Die verlorene Handschrift,foo,1864,T2,high,m,307798,long,1,1816,1895,http://d-nb.info/gnd/118535455,Q58811,Q111239495
DEU031,"Raabe, Wilhelm",Der Schüdderump,foo,1869,T2,high,m,135524,long,1,1831,1910,http://d-nb.info/gnd/118692577,Q84820,Q1196819
DEU032,"Meyer, Conrad Ferdinand",Jürg Jenatsch,foo,1876,T2,high,m,83873,medium,1,1825,1898,http://d-nb.info/gnd/118581775,Q123261,Q1411041
DEU033,"François, Louise von",Die Geschichte meines Urgroßvaters,foo,1868,T2,low,f,37948,short,1,1817,1893,http://d-nb.info/gnd/118692577,Q84820,Q111239480
DEU034,"Vischer, Friedrich Theodor",Auch Einer 1,foo,1879,T2,high,m,98067,medium,1,1807,1887,http://d-nb.info/gnd/11862721X,Q651,Q111239426
DEU035,"Fontane, Theodor",Vor dem Sturm,foo,1878,T2,high,m,269471,long,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q1273542
DEU036,"Keller, Gottfried",Der grüne Heinrich2 [Zweite Fassung],foo,1879,T2,low,m,287409,long,1,1819,1890,http://d-nb.info/gnd/11856109X,Q122370,Q111239458
DEU037,"Marlitt, Eugenie",Das Heideprinzeßchen,foo,1871,T2,low,f,148356,long,1,1825,1887,http://d-nb.info/gnd/1014122880,Q62950,Q111238907
DEU038,"Raabe, Wilhelm",Der Hungerpastor,foo,1863,T2,high,m,166341,long,1,1831,1910,http://d-nb.info/gnd/118692577,Q84820,Q1194487
DEU039,"Spielhagen, Friedrich",Problematische Naturen. Erste Abtheilung,foo,1861,T2,low,m,225971,long,1,1823,1911,http://d-nb.info/gnd/118616196,Q106603,Q111239603
DEU040,"Marlitt, Eugenie",Goldelse,foo,1866,T2,high,f,118440,long,1,1825,1887,http://d-nb.info/gnd/1014122880,Q62950,Q93955765
DEU041,"Marlitt, Eugenie",Das Geheimnis der alten Mamsell,foo,1867,T2,low,f,105854,long,1,1825,1887,http://d-nb.info/gnd/1014122880,Q62950,Q89518165
DEU042,"Möllhausen, Balduin",Die Mandanenwaise,foo,1865,T2,low,m,223715,long,1,1825,1905,http://d-nb.info/gnd/118784412,Q99917,Q111239486
DEU043,"Spielhagen, Friedrich",Hammer und Amboß,foo,1869,T2,low,m,324738,long,1,1823,1911,http://d-nb.info/gnd/118616196,Q106603,Q111239542
DEU044,"Dahn, Felix",Kampf um Rom,foo,1876,T2,high,m,265086,long,1,1834,1912,http://d-nb.info/gnd/118523392,Q61456,Q111239584
DEU045,"Stifter, Adalbert",Witiko,foo,1865,T2,high,m,337846,long,1,1805,1868,http://d-nb.info/gnd/118618156,Q168542,Q1725092
DEU046,"Fontane, Theodor",Grete Minde,foo,1879,T2,high,m,39821,short,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q179500
DEU047,"François, Louise von",Judith die Kluswirtin,foo,1862,T2,low,f,54773,medium,1,1817,1893,http://d-nb.info/gnd/118692577,Q84820,Q111239573
DEU048,"Freytag, Gustav",Die Ahnen,foo,1872,T2,high,m,715658,long,1,1816,1895,http://d-nb.info/gnd/118535455,Q58811,Q42185371
DEU049,"Raabe, Wilhelm","Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale",foo,1863,T2,low,m,149073,long,1,1831,1910,http://d-nb.info/gnd/118692577,Q84820,Q1214404
DEU050,"Raabe, Wilhelm",Abu Telfan oder Die Heimkehr vom Mondgebirge,foo,1867,T2,medium,m,136330,long,1,1831,1910,http://d-nb.info/gnd/118692577,Q84820,Q335418
DEU051,"Fontane, Theodor",Unterm Birnbaum,foo,1885,T3,high,m,40316,short,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q938689
DEU052,"Spyri, Johanna",Heidis Lehr- und Wanderjahre,foo,1880,T3,high,f,61406,medium,1,1827,1901,http://d-nb.info/gnd/118616455,Q123053,Q111239544
DEU053,"Fontane, Theodor",Graf Petöfy,foo,1884,T3,high,m,71428,medium,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q1541390
DEU054,"May, Karl",Am Jenseits,foo,1899,T3,high,m,186082,long,1,1842,1912,http://d-nb.info/gnd/118818651,Q22714,Q451338
DEU055,"Bahr, Hermann",Die gute Schule,foo,1890,T3,low,m,64346,medium,1,1836,1934,http://d-nb.info/gnd/118505955,Q94034,Q111239483
DEU056,"Conradi, Hermann",Adam Mensch,foo,1889,T3,medium,m,117914,long,1,1862,1890,http://d-nb.info/gnd/118669923,Q88379,Q108567895
DEU057,"Dohm, Hedwig",Sibilla Dalmar,foo,1896,T3,low,f,97263,medium,1,1831,1919,http://d-nb.info/gnd/11852643X,Q71491,Q108632484
DEU058,"Ebner-Eschenbach, Marie von","Lotti, die Uhrmacherin",foo,1880,T3,high,f,41591,short,1,1830,1916,http://d-nb.info/gnd/118528661,Q93525,Q108668505
DEU059,"Fontane, Theodor","Irrungen, Wirrungen",foo,1887,T3,high,m,63334,medium,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q669599
DEU060,"Janitschek, Maria",Die Amazonenschlacht,foo,1897,T3,low,f,21931,short,1,1859,1927,http://d-nb.info/gnd/117078719,Q88216,Q111239479
DEU061,"Bleibtreu, Karl",Größenwahn,foo,1888,T3,low,m,294270,long,1,1859,1928,http://d-nb.info/gnd/118663909,Q95194,Q105836056
DEU062,"Polenz, Wilhelm von",Der Büttnerbauer,foo,1895,T3,high,m,140675,long,1,1861,1903,http://d-nb.info/gnd/118803336,Q1555222,Q111239456
DEU063,"Dohm, Hedwig",Wie Frauen werden,foo,1894,T3,low,f,38398,short,1,1831,1919,http://d-nb.info/gnd/11852643X,Q71491,Q111239635
DEU064,"Christen, Ada",Jungfer Mutter,foo,1892,T3,low,f,47731,short,1,1839,1901,http://d-nb.info/gnd/1014783895,Q85002,Q111239576
DEU065,"Spielhagen, Friedrich",Zum Zeitvertreib,foo,1897,T3,low,m,67471,medium,1,1823,1911,http://d-nb.info/gnd/118616196,Q106603,Q111239639
DEU066,"Fontane, Theodor",Der Stechlin,foo,1897,T3,high,m,154063,long,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q1197130
DEU067,"Ganghofer, Ludwig",Schloß Hubertus,foo,1895,T3,high,m,198887,long,1,1855,1920,http://d-nb.info/gnd/118537490,Q77475,Q86009476
DEU068,"Spitteler, Carl",Conrad,foo,1898,T3,low,m,52176,medium,1,1845,1925,http://d-nb.info/gnd/118616277,Q226525,Q111239438
DEU069,"Kretzer, Max",Meister Timpe,foo,1888,T3,low,m,92656,medium,1,1854,1941,http://d-nb.info/gnd/118715917,Q108847,Q111239597
DEU070,"Fontane, Theodor",Schach von Wuthenow,foo,1882,T3,high,m,50542,medium,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q2229265
DEU071,"Fontane, Theodor",Cécile,foo,1887,T3,high,m,67507,medium,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q1150085
DEU072,"Raabe, Wilhelm",Im alten Eisen,foo,1887,T3,high,m,64386,medium,1,1831,1910,http://d-nb.info/gnd/118692577,Q84820,Q1474111
DEU073,"Dohm, Hedwig",Schicksale einer Seele,foo,1899,T3,low,f,104561,long,1,1831,1919,http://d-nb.info/gnd/11852643X,Q71491,Q108632301
DEU074,"Boy-Ed, Ida",Fanny Förster,foo,1889,T3,low,f,84303,medium,1,1852,1928,http://d-nb.info/gnd/118662473,Q109471,Q111239503
DEU075,"Janitschek, Maria",Ninive,foo,1896,T3,low,f,56550,medium,1,1859,1927,http://d-nb.info/gnd/117078719,Q88216,Q111239598
DEU076,"Wassermann, Jakob",Caspar Hauser,foo,1907,T4,high,m,156760,long,1,1873,1934,http://d-nb.info/gnd/1014784077,Q60369,Q42187701
DEU077,"Reventlow, Franziska Gräfin zu",Ellen Olestjerne,foo,1903,T4,medium,f,73402,medium,1,1871,1918,http://d-nb.info/gnd/118600044,Q71429,Q19193408
DEU078,"Essig, Hermann",Der Taifun,foo,1919,T4,low,m,118751,long,1,1878,1918,http://d-nb.info/gnd/118531212,Q1611018,Q111239472
DEU079,"Rilke, Rainer Maria",Die Aufzeichnungen des Malte Laurids Brigge,foo,1910,T4,high,m,70411,medium,1,1875,1926,http://d-nb.info/gnd/118601024,Q76483,Q968544
DEU080,"Keyserling, Eduard von",Dumala,foo,1907,T4,low,m,37961,short,1,1855,1918,http://d-nb.info/gnd/118561812,Q77494,Q1264876
DEU081,"May, Karl",Und Friede auf Erden!,foo,1904,T4,high,m,210053,long,1,1842,1912,http://d-nb.info/gnd/118818651,Q22714,Q1743176
DEU082,"Braun, Lily",Lebenssucher,foo,1915,T4,low,f,142219,long,1,1865,1916,http://d-nb.info/gnd/11867353X,Q71372,Q111239585
DEU083,"Sack, Gustav",Paralyse,foo,1913,T4,low,m,23323,short,1,1885,1916,http://d-nb.info/gnd/118750607,Q1556344,Q111239601
DEU084,"May, Karl",Ardistan und Dschinnistan II,foo,1909,T4,high,m,205246,long,1,1842,1912,http://d-nb.info/gnd/118818651,Q22714,Q109390780
DEU085,"Ganghofer, Ludwig",Der Ochsenkrieg,foo,1914,T4,high,m,212235,long,1,1855,1920,http://d-nb.info/gnd/118537490,Q77475,Q23307587
DEU086,"Meysenbug, Malwida Freiin von",Himmlische und irdische Liebe,foo,1905,T4,low,f,45345,short,1,1861,1903,http://d-nb.info/gnd/1014784034,Q68795,Q111239548
DEU087,"Heyking, Elisabeth von","Briefe, die ihn nicht erreichten",foo,1903,T4,low,f,56322,medium,1,1861,1925,http://d-nb.info/gnd/104359080,Q99578,Q111239433
DEU088,"Fontane, Theodor",Mathilde Möhring,foo,1906,T4,high,m,40323,short,1,1819,1898,http://d-nb.info/gnd/118534262,Q76632,Q1634107
DEU089,"Wille, Bruno",Die Abendburg,foo,1909,T4,low,m,178800,long,1,1860,1928,http://d-nb.info/gnd/11863318X,Q97648,Q111239476
DEU090,"Reventlow, Franziska Gräfin zu",Von Paul zu Pedro,foo,1912,T4,high,f,25015,short,1,1871,1918,http://d-nb.info/gnd/118600044,Q71429,Q111239626
DEU091,"Schnitzler, Arthur",Casanovas Heimfahrt,foo,1918,T4,high,m,43407,short,1,1862,1931,http://d-nb.info/gnd/118609807,Q44331,Q946444
DEU092,"Sudermann, Hermann",Jons und Erdme,foo,1917,T4,low,m,48607,short,1,1857,1928,http://d-nb.info/gnd/118619853,Q65448,Q107868849
DEU093,"Christ, Lena",Madam Bäurin,foo,1920,T4,high,f,42418,short,1,1881,1920,http://d-nb.info/gnd/118520555,Q77925,Q111239591
DEU094,"Schnitzler, Arthur",Der Weg ins Freie,foo,1907,T4,high,m,144932,long,1,1862,1931,http://d-nb.info/gnd/118609807,Q44331,Q700479
DEU095,"Ball, Hugo",Flammetti,foo,1918,T4,low,m,58233,medium,1,1886,1927,http://d-nb.info/gnd/118506234,Q70989,Q105624761
DEU096,"Meyrink, Gustav",Der Golem,foo,1913,T4,high,m,90790,medium,1,1868,1932,http://d-nb.info/gnd/118582046,Q78511,Q673861
DEU097,"Keyserling, Eduard von",Wellen,foo,1911,T4,high,m,54745,medium,1,1855,1918,http://d-nb.info/gnd/118561812,Q77494,Q2557617
DEU098,"Reventlow, Franziska Gräfin zu",Herrn Dames Aufzeichnungen,foo,1913,T4,high,f,41778,short,1,1871,1918,http://d-nb.info/gnd/118600044,Q71429,Q111239547
DEU099,"Christ, Lena",Mathias Bichler,foo,1914,T4,high,f,81921,medium,1,1881,1920,http://d-nb.info/gnd/118520555,Q77925,Q111239592
DEU100,"Ebner-Eschenbach, Marie von",Agave,foo,1903,T4,high,f,51704,medium,1,1830,1916,http://d-nb.info/gnd/118528661,Q93525,Q111239419
